DistrictId,PrecinctPortionId
67,437
67,438
67,439
67,440
67,441
67,442
67,443
67,444
67,445
67,446
67,447
67,448
67,449
67,450
67,451
67,452
67,453
67,454
67,455
67,456
67,457
67,458
67,459
67,460
67,461
67,462
67,463
67,464
67,465
67,466
67,467
67,468
67,469
67,470
67,471
67,472
67,473
67,474
67,475
67,476
67,477
67,478
67,479
67,480
67,481
67,482
67,483
67,484
67,485
67,486
67,487
67,488
67,489
67,490
67,491
67,492
67,493
67,494
67,495
67,496
67,497
67,498
67,499
67,500
67,501
67,502
67,503
67,504
67,505
67,506
67,507
67,508
67,509
67,510
67,511
67,512
67,513
67,514
67,515
67,516
67,517
67,518
67,519
67,520
1,1
1,2
1,3
1,4
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,26
1,27
1,28
1,29
1,30
1,31
1,32
1,33
1,34
1,35
1,36
1,37
1,38
1,39
1,40
1,41
1,42
1,43
1,44
1,45
1,46
1,521
1,47
1,48
1,522
1,49
1,50
1,51
1,52
1,523
1,53
1,54
1,55
1,56
1,57
1,58
1,59
1,60
1,61
1,62
1,63
1,64
1,65
1,66
1,67
1,68
1,69
1,70
1,71
1,72
1,73
1,74
1,75
1,76
1,77
1,78
1,79
1,80
1,81
1,82
1,83
1,84
1,85
1,86
1,87
1,88
1,89
1,90
1,91
1,92
1,93
1,94
1,95
1,96
1,97
1,98
1,99
1,100
1,101
1,102
1,103
1,104
1,105
1,106
1,107
1,108
1,109
1,110
1,111
1,112
1,113
1,114
1,115
1,116
1,117
1,118
1,119
1,120
1,121
1,122
1,123
1,124
1,125
1,126
1,127
1,128
1,129
1,130
1,131
1,132
1,133
1,134
1,135
1,136
1,137
1,138
1,139
1,140
1,142
1,143
1,144
1,145
1,146
1,147
1,148
1,149
1,150
1,151
1,152
1,153
1,154
1,155
1,156
1,157
1,158
1,159
1,160
1,161
1,162
1,163
1,164
1,165
1,166
1,167
1,168
1,169
1,170
1,171
1,172
1,173
1,174
1,175
1,176
1,177
1,178
1,179
1,180
1,181
1,182
1,183
1,184
1,185
1,186
1,187
1,188
1,189
1,190
1,191
1,192
1,193
1,194
1,195
1,196
1,197
1,198
1,199
1,200
1,201
1,202
1,203
1,204
1,205
1,206
1,207
1,208
1,209
1,210
1,211
1,212
1,213
1,214
1,215
1,216
1,217
1,218
1,219
1,220
1,221
1,222
1,223
1,224
1,225
1,226
1,227
1,228
1,229
1,230
1,231
1,232
1,233
1,234
1,235
1,236
1,237
1,238
1,239
1,240
1,241
1,242
1,243
1,244
1,245
1,246
1,247
1,248
1,249
1,250
1,251
1,252
1,253
1,254
1,255
1,256
1,257
1,258
1,259
1,260
1,261
1,262
1,263
1,264
1,265
1,266
1,267
1,268
1,269
1,270
1,271
1,272
1,273
1,274
1,275
1,276
1,277
1,278
1,279
1,280
1,281
1,282
1,283
1,284
1,285
1,286
1,287
1,288
1,289
1,290
1,291
1,292
1,293
1,294
1,295
1,296
1,297
1,298
1,299
1,300
1,301
1,302
1,303
1,304
1,305
1,306
1,307
1,308
1,309
1,310
1,311
1,312
1,313
1,314
1,315
1,316
1,317
1,318
1,319
1,320
1,321
1,322
1,323
1,324
1,325
1,326
1,327
1,328
1,329
1,330
1,331
1,332
1,333
1,334
1,335
1,336
1,337
1,338
1,339
1,340
1,342
1,343
1,344
1,345
1,346
1,347
1,348
1,350
1,351
1,352
1,353
1,354
1,355
1,356
1,357
1,358
1,359
1,360
1,361
1,362
1,363
1,341
1,364
1,365
1,366
1,367
1,368
1,349
1,369
1,370
1,371
1,372
1,373
1,374
1,375
1,376
1,377
1,378
1,379
1,380
1,381
1,382
1,383
1,384
1,385
1,386
1,387
1,388
1,389
1,390
1,391
1,392
1,393
1,394
1,395
1,396
1,397
1,398
1,399
1,401
1,402
1,403
1,404
1,405
1,406
1,407
1,408
1,409
1,410
1,411
1,412
1,413
1,414
1,415
1,416
1,417
1,418
1,419
1,420
1,421
1,422
1,423
1,424
1,425
1,426
1,427
1,428
1,429
1,430
1,431
1,432
1,433
1,434
1,435
1,436
1,437
1,438
1,439
1,440
1,441
1,442
1,443
1,444
1,445
1,446
1,447
1,448
1,449
1,450
1,451
1,452
1,453
1,454
1,455
1,456
1,457
1,458
1,459
1,460
1,461
1,462
1,463
1,464
1,465
1,466
1,467
1,468
1,469
1,470
1,471
1,472
1,473
1,474
1,475
1,476
1,477
1,478
1,479
1,480
1,481
1,482
1,483
1,484
1,485
1,486
1,487
1,488
1,489
1,490
1,491
1,492
1,493
1,494
1,495
1,496
1,497
1,498
1,499
1,500
1,501
1,502
1,503
1,504
1,505
1,506
1,507
1,508
1,509
1,510
1,511
1,512
1,513
1,514
1,515
1,516
1,517
1,518
1,519
1,520
2,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
2,9
2,10
2,11
2,12
2,13
2,14
2,15
2,16
2,17
2,18
2,19
2,20
2,21
2,22
2,23
2,24
2,25
2,401
2,402
2,441
2,442
2,481
2,482
3,26
3,27
3,28
3,29
3,30
3,31
3,32
3,33
3,34
3,35
3,36
3,37
3,38
3,39
3,40
3,41
3,42
3,43
3,403
3,404
3,443
3,444
3,483
3,484
4,44
4,45
4,46
4,521
4,47
4,48
4,522
4,49
4,50
4,51
4,52
4,523
4,53
4,54
4,55
4,56
4,57
4,58
4,59
4,60
4,61
4,405
4,406
4,445
4,446
4,485
4,486
5,62
5,63
5,64
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,72
5,73
5,74
5,75
5,76
5,77
5,78
5,407
5,408
5,447
5,448
5,487
5,488
6,79
6,80
6,81
6,82
6,83
6,84
6,85
6,86
6,87
6,88
6,89
6,90
6,91
6,92
6,93
6,409
6,410
6,449
6,450
6,489
6,490
7,94
7,95
7,96
7,97
7,98
7,99
7,100
7,101
7,102
7,103
7,104
7,105
7,106
7,411
7,412
7,451
7,452
7,491
7,492
8,107
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,117
8,118
8,413
8,414
8,453
8,454
8,493
8,494
9,119
9,120
9,121
9,122
9,123
9,124
9,125
9,126
9,127
9,128
9,129
9,130
9,131
9,415
9,416
9,455
9,456
9,495
9,496
10,132
10,133
10,134
10,135
10,136
10,137
10,138
10,139
10,140
10,142
10,143
10,417
10,418
10,457
10,458
10,497
10,498
11,144
11,145
11,146
11,147
11,148
11,149
11,150
11,151
11,152
11,153
11,419
11,420
11,459
11,460
11,499
11,500
12,154
12,155
12,156
12,157
12,158
12,159
12,160
12,161
12,162
12,421
12,422
12,461
12,462
12,501
12,502
13,163
13,164
13,165
13,166
13,167
13,168
13,169
13,170
13,171
13,172
13,173
13,174
13,175
13,423
13,424
13,463
13,464
13,503
13,504
14,176
14,177
14,178
14,179
14,180
14,181
14,182
14,183
14,184
14,185
14,186
14,187
14,188
14,189
14,425
14,426
14,465
14,466
14,505
14,506
15,190
15,191
15,192
15,193
15,194
15,195
15,196
15,197
15,198
15,199
15,200
15,201
15,427
15,428
15,467
15,468
15,507
15,508
16,202
16,203
16,204
16,205
16,206
16,207
16,208
16,209
16,210
16,211
16,212
16,213
16,214
16,215
16,216
16,217
16,218
16,219
16,220
16,221
16,222
16,429
16,430
16,469
16,470
16,509
16,510
17,223
17,224
17,225
17,226
17,227
17,228
17,229
17,230
17,431
17,432
17,471
17,472
17,511
17,512
18,231
18,232
18,233
18,234
18,235
18,236
18,237
18,238
18,239
18,240
18,241
18,242
18,243
18,244
18,433
18,434
18,473
18,474
18,513
18,514
19,245
19,246
19,247
19,248
19,249
19,250
19,251
19,252
19,253
19,254
19,255
19,256
19,257
19,258
19,259
19,260
19,261
19,262
19,263
19,264
19,265
19,266
19,267
19,268
19,269
19,270
19,271
19,272
19,273
19,274
19,275
19,276
19,277
19,278
19,279
19,280
19,281
19,282
19,283
19,284
19,285
19,286
19,287
19,288
19,289
19,290
19,291
19,292
19,435
19,436
19,475
19,476
19,515
19,516
20,293
20,294
20,295
20,296
20,297
20,298
20,299
20,300
20,301
20,302
20,303
20,304
20,305
20,306
20,307
20,308
20,309
20,310
20,311
20,312
20,313
20,314
20,315
20,316
20,317
20,318
20,319
20,320
20,321
20,322
20,323
20,324
20,325
20,326
20,327
20,328
20,329
20,330
20,331
20,332
20,333
20,334
20,335
20,336
20,337
20,338
20,339
20,340
20,342
20,343
20,344
20,345
20,346
20,347
20,348
20,350
20,351
20,352
20,353
20,437
20,438
20,477
20,478
20,517
20,518
22,1
22,2
22,3
22,4
22,5
22,6
22,7
22,8
22,9
22,10
22,401
22,441
22,481
23,11
23,12
23,13
23,14
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,23
23,24
23,25
23,402
23,442
23,482
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,35
24,403
24,443
24,483
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,404
25,444
25,484
26,44
26,45
26,46
26,521
26,47
26,48
26,522
26,49
26,50
26,51
26,52
26,523
26,405
26,445
26,485
27,53
27,54
27,55
27,56
27,57
27,58
27,59
27,60
27,61
27,406
27,446
27,486
28,62
28,63
28,64
28,65
28,66
28,67
28,407
28,447
28,487
29,68
29,69
29,70
29,71
29,72
29,73
29,74
29,75
29,76
29,77
29,78
29,408
29,448
29,488
30,79
30,80
30,81
30,82
30,83
30,84
30,85
30,86
30,87
30,409
30,449
30,489
31,88
31,89
31,90
31,91
31,92
31,93
31,410
31,450
31,490
32,94
32,95
32,96
32,97
32,98
32,99
32,100
32,411
32,451
32,491
33,101
33,102
33,103
33,104
33,105
33,106
33,412
33,452
33,492
34,107
34,108
34,109
34,110
34,111
34,413
34,453
34,493
35,112
35,113
35,114
35,115
35,116
35,117
35,118
35,414
35,454
35,494
36,119
36,120
36,121
36,122
36,123
36,124
36,415
36,455
36,495
37,125
37,126
37,127
37,128
37,129
37,130
37,131
37,416
37,456
37,496
38,132
38,133
38,134
38,135
38,136
38,137
38,138
38,417
38,457
38,497
39,139
39,140
39,142
39,143
39,418
39,458
39,498
40,144
40,145
40,146
40,147
40,148
40,419
40,459
40,499
41,149
41,150
41,151
41,152
41,153
41,420
41,460
41,500
42,154
42,155
42,156
42,157
42,158
42,421
42,461
42,501
43,159
43,160
43,161
43,162
43,422
43,462
43,502
44,163
44,164
44,165
44,166
44,167
44,168
44,423
44,463
44,503
45,169
45,170
45,171
45,172
45,173
45,174
45,175
45,424
45,464
45,504
46,176
46,177
46,178
46,179
46,180
46,181
46,182
46,425
46,465
46,505
47,183
47,184
47,185
47,186
47,187
47,188
47,189
47,426
47,466
47,506
48,190
48,191
48,192
48,193
48,194
48,427
48,467
48,507
49,195
49,196
49,197
49,198
49,199
49,200
49,201
49,428
49,468
49,508
50,202
50,203
50,204
50,205
50,206
50,207
50,208
50,209
50,210
50,429
50,469
50,509
51,211
51,212
51,213
51,214
51,215
51,216
51,217
51,218
51,219
51,220
51,221
51,222
51,430
51,470
51,510
52,223
52,224
52,225
52,226
52,431
52,471
52,511
53,227
53,228
53,229
53,230
53,432
53,472
53,512
54,231
54,232
54,233
54,234
54,235
54,236
54,433
54,473
54,513
55,237
55,238
55,239
55,240
55,241
55,242
55,243
55,244
55,434
55,474
55,514
56,245
56,246
56,247
56,248
56,249
56,250
56,251
56,252
56,435
56,475
56,515
57,253
57,254
57,255
57,256
57,257
57,258
57,259
57,260
57,261
57,262
57,263
57,264
57,265
57,266
57,267
57,268
57,269
57,270
57,271
57,272
57,273
57,274
57,275
57,276
57,277
57,278
57,279
57,280
57,281
57,282
57,283
57,284
57,285
57,286
57,287
57,288
57,289
57,290
57,291
57,292
57,436
57,476
57,516
58,293
58,294
58,295
58,296
58,297
58,298
58,299
58,300
58,301
58,302
58,303
58,304
58,305
58,306
58,307
58,308
58,309
58,310
58,311
58,312
58,313
58,314
58,315
58,316
58,317
58,318
58,319
58,320
58,321
58,322
58,323
58,324
58,325
58,326
58,327
58,437
58,477
58,517
59,328
59,329
59,330
59,331
59,332
59,333
59,334
59,335
59,336
59,337
59,338
59,339
59,340
59,342
59,343
59,344
59,345
59,346
59,347
59,348
59,350
59,351
59,352
59,353
59,438
59,478
59,518
60,354
60,355
60,356
60,357
60,358
60,359
60,360
60,361
60,362
60,363
60,341
60,364
60,365
60,366
60,367
60,368
60,349
60,369
60,370
60,371
60,372
60,373
60,374
60,375
60,376
60,377
60,378
60,379
60,439
60,479
60,519
61,380
61,381
61,382
61,383
61,384
61,385
61,386
61,387
61,388
61,389
61,390
61,391
61,392
61,393
61,394
61,395
61,396
61,397
61,398
61,399
61,440
61,480
61,520
62,400
